Code,CodigoRegion,NombreRegion,CodigoComuna,NombreComuna,LATITUD,LONGITUD,NombreOficial
24-105,10.0,Región De Los Lagos,10101.0,Puerto Montt,-41.44855,-72.957342,Hospital de Puerto Montt
14-801,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.607158,-70.578452,SAPU Dr. Alejandro del Río
03-100,2.0,Región De Antofagasta,2101.0,Antofagasta,-23.616852,-70.385924,Hospital Dr. Leonardo Guzmán (Antofagasta)
14-805,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.560616,-70.605789,SAPU Los Quillayes
14-101,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.577251,-70.581781,"Complejo Hospitalario Dr. Sótero del Río (Santiago, Puente Alto)"
09-100,13.0,Región Metropolitana de Santiago,13108.0,Independencia,-33.416586,-70.653318,"Complejo Hospitalario San José (Santiago, Independencia)"
13-814,13.0,Región Metropolitana de Santiago,13105.0,El Bosque,-33.550691,-70.671985,SAPU Cóndores de Chile
14-150,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.514203,-70.598105,Centro de Referencia de Salud San Rafael
13-100,13.0,Región Metropolitana de Santiago,13130.0,San Miguel,-33.485147,-70.644439,"Hospital Barros Luco Trudeau (Santiago, San Miguel)"
13-180,13.0,Región Metropolitana de Santiago,13401.0,San Bernardo,-33.58435,-70.676793,"Hospital El Pino (Santiago, San Bernardo)"
12-818,13.0,Región Metropolitana de Santiago,13122.0,Peñalolén,-33.473978,-70.574093,SAPU Lo Hermida
12-814,13.0,Región Metropolitana de Santiago,13122.0,Peñalolén,-33.468245,-70.555657,SAPU La Faena
11-805,13.0,Región Metropolitana de Santiago,13102.0,Cerrillos,-33.493334,-70.719326,SAPU Dr. Norman Voulliéme
12-101,13.0,Región Metropolitana de Santiago,13122.0,Peñalolén,-33.501328,-70.579408,"Hospital Dr. Luis Tisné B. (Santiago, Peñalolén)"
10-860,13.0,Región Metropolitana de Santiago,13128.0,Renca,-33.4035,-70.702362,SAR Renca
11-351,13.0,Región Metropolitana de Santiago,13119.0,Maipú,-33.508774,-70.771857,Centro de Referencia de Salud de Maipú
10-850,13.0,Metropolitana de Santiago,13120.0,Pudahuel,-33.4372,-70.7406,SAPU-Pudahuel Estrella
14-103,13.0,Región Metropolitana de Santiago,13131.0,San Ramón,-33.5525,-70.635024,Hospital Padre Alberto Hurtado (San Ramón)
10-100,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.442394,-70.679188,"Hospital San Juan de Dios (Santiago, Santiago)"
09-101,13.0,Región Metropolitana de Santiago,13108.0,Independencia,-33.415335,-70.655086,"Hospital Clínico de Niños Dr. Roberto del Río (Santiago, Independencia)"
13-812,13.0,Región Metropolitana de Santiago,13105.0,El Bosque,-33.55933,-70.669491,SAPU Dr. Carlos Lorca
13-130,13.0,Región Metropolitana de Santiago,13130.0,San Miguel,-33.484761,-70.648129,"Hospital Dr. Exequiel González Cortés (Santiago, San Miguel)"
11-195,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.444004,-70.637955,Hospital de Urgencia Asistencia Pública Dr. Alejandro del Río
10-120,13.0,Región Metropolitana de Santiago,13103.0,Cerro Navia,-33.423625,-70.741664,Hospital  Félix Bulnes Cerda
09-805,13.0,Región Metropolitana de Santiago,13107.0,Huechuraba,-33.373295,-70.636987,SAR La Pincoya
12-820,13.0,Región Metropolitana de Santiago,13120.0,Ñuñoa,-33.466359,-70.588086,SAPU Centro de Urgencia Ñuñoa
21-109,9.0,Región De La Araucanía,9101.0,Temuco,-38.736532,-72.599238,Hospital Dr. Hernán Henríquez Aravena (Temuco)
18-100,8.0,Región Del Bíobío,8101.0,Concepción,-36.82511,-73.037951,Hospital Clínico Regional Dr. Guillermo Grant Benavente (Concepción)
12-102,13.0,Región Metropolitana de Santiago,13123.0,Providencia,-33.430592,-70.615846,Hospital de Niños Dr. Luis Calvo Mackenna
11-806,13.0,Región Metropolitana de Santiago,13106.0,Estación Central,-33.473631,-70.706178,SAPU San José de Chuchunco
11-100,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.460498,-70.64232,Hospital Clínico San Borja Arriarán
07-100,5.0,Región De Valparaíso,5109.0,Viña del Mar,-33.0294,-71.541725,Hospital Dr. Gustavo Fricke (Viña del Mar)
12-100,13.0,Región Metropolitana de Santiago,13123.0,Providencia,-33.43664,-70.624493,Hospital Del Salvador de Santiago
09-802,13.0,Región Metropolitana de Santiago,13104.0,Conchalí,-33.38897,-70.671168,SAPU Lucas Sierra
20-105,8.0,Región Del Bíobío,8304.0,Laja,-37.26429,-72.709237,Hospital Comunitario de Laja
19-102,8.0,Región Del Bíobío,8107.0,Penco,-36.719574,-72.975452,Hospital Penco Lirquén
17-801,16.0,Región De Ñuble,16101.0,Chillán ,-36.609007,-72.089845,SAR Violeta Parra
17-304,16.0,Región De Ñuble,16101.0,Chillán ,-36.618497,-72.11814,Centro de Salud Familiar Isabel Riquelme
15-801,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.178681,-70.739747,SAPU Eduardo de Geyter
15-310,6.0,Región Del Libertador Gral. B. O'Higgins,6116.0,Requínoa,-34.287958,-70.817122,Centro de Salud Familiar Requínoa
15-104,6.0,Región Del Libertador Gral. B. O'Higgins,6115.0,Rengo,-34.411325,-70.853259,Hospital Dr. Ricardo Valenzuela Sáez (Rengo)
14-825,13.0,Región Metropolitana de Santiago,13111.0,La Granja,-33.55162,-70.629382,SAPU Granja Sur
14-816,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.560171,-70.578325,SAPU Dr. Fernando Maffioletti
14-809,13.0,Región Metropolitana de Santiago,13112.0,La Pintana,-33.576474,-70.650211,SAPU Pablo de Rokha
13-823,13.0,Región Metropolitana de Santiago,13105.0,El Bosque,-33.572174,-70.667283,SAR Haydee López
14-826,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.626314,-70.625363,SAPU Karol Wojtyla
14-804,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.531441,-70.604288,SAPU Villa O'Higgins
10-110,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.434891,-70.658236,Instituto Traumatológico Dr. Teodoro Gebauer
14-811,13.0,Región Metropolitana de Santiago,13112.0,La Pintana,-33.588831,-70.618785,SAPU Santiago de Nueva Extremadura
10-375,13.0,Región Metropolitana de Santiago,13603.0,Isla de Maipo,-33.749042,-70.903306,Centro de Salud Familiar Isla de Maipo
14-812,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.623509,-70.588615,SAPU San Gerónimo
14-824,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.543587,-70.592865,SAPU Santa Amalia
14-821,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.627857,-70.616197,SAPU Cardenal Silva Henríquez de Puente Alto
08-100,5.0,Región De Valparaíso,5701.0,San Felipe,-32.74977,-70.708992,Hospital San Camilo de San Felipe
14-802,13.0,Región Metropolitana de Santiago,13110.0,La Florida,-33.512075,-70.578137,SAPU Los Castaños
07-101,5.0,Región De Valparaíso,5501.0,Quillota,-32.87993,-71.257745,Hospital Biprovincial Quillota Petorca
13-809,13.0,Región Metropolitana de Santiago,13116.0,Lo Espejo,-33.522311,-70.697161,SAR Julio Acuña Pinzón
14-102,13.0,Región Metropolitana de Santiago,13203.0,San José de Maipo,-33.641256,-70.352299,Hospital San José de Maipo
13-807,13.0,Región Metropolitana de Santiago,13111.0,La Granja,-33.519708,-70.624091,SAPU Padre Esteban Gumucio
13-822,13.0,Región Metropolitana de Santiago,13129.0,San Joaquín,-33.506319,-70.62454,SAPU Santa Teresa de Los Andes
06-103,5.0,Región De Valparaíso,5601.0,San Antonio,-33.588809,-71.608623,Hospital Claudio Vicuña ( San Antonio)
13-813,13.0,Región Metropolitana de Santiago,13401.0,San Bernardo,-33.597298,-70.715066,SAPU Raúl Cuevas (Ex San Bernardo)
07-102,5.0,Región De Valparaíso,5801.0,Quilpué,-33.051961,-71.433933,Hospital de Quilpué
13-803,13.0,Región Metropolitana de Santiago,13121.0,Pedro Aguirre Cerda,-33.503567,-70.675846,SAR Dr. Amador Neghme R.
13-150,13.0,Región Metropolitana de Santiago,13402.0,Buin,-33.734263,-70.739547,Hospital San Luis (Buin)
05-819,4.0,Región De Coquimbo,4101.0,La Serena,-29.881209,-71.224522,SAR Raúl Silva Henríquez
13-190,13.0,Región Metropolitana de Santiago,13401.0,San Bernardo,-33.592835,-70.697393,Hospital Parroquial de San Bernardo (D)
05-809,4.0,Región De Coquimbo,4202.0,Canela,-31.400039,-71.458997,SAPU Canela
05-804,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.950999,-71.34276,SAPU Santa Cecilia
12-806,13.0,Región Metropolitana de Santiago,13114.0,Las Condes,-33.417162,-70.532902,SAPU Aníbal Ariztía
12-810,13.0,Región Metropolitana de Santiago,13120.0,Ñuñoa,-33.469329,-70.602479,SAPU Rosita Renard
12-107,5.0,Región De Valparaíso,5201.0,Isla de Pascua,-27.150245,-109.421012,Hospital Hanga Roa (Isla De Pascua)
15-113,6.0,Región Del Libertador Gral. B. O'Higgins,6304.0,Lolol,-34.728217,-71.646665,Hospital de Lolol
15-110,6.0,Región Del Libertador Gral. B. O'Higgins,6310.0,Santa Cruz,-34.634422,-71.35723,Hospital de Santa Cruz
15-103,6.0,Región Del Libertador Gral. B. O'Higgins,6112.0,Peumo,-34.389587,-71.173054,Hospital Del Salvador de Peumo
11-800,13.0,Región Metropolitana de Santiago,13101.0,Santiago,-33.455638,-70.652567,SAPU Consultorio Nº1
14-822,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.584146,-70.556186,SAR Padre Manuel Villaseca
10-851,13.0,Metropolitana de Santiago,13120.0,Pudahuel,-33.442413,-70.764867,SAPU-Pudahuel Poniente
14-819,13.0,Región Metropolitana de Santiago,13112.0,La Pintana,-33.563873,-70.647535,SAPU El Roble
10-825,13.0,Metropolitana de Santiago,13126.0,Quinta Normal,-33.430472,-70.714164,SAPU Garín
14-814,13.0,Región Metropolitana de Santiago,13131.0,San Ramón,-33.537991,-70.640711,SAPU San Ramón
10-379,13.0,Región Metropolitana de Santiago,13501.0,Melipilla,-33.700239,-71.218134,Centro de Salud Familiar Dr. Francisco Boris Soler
10-500,13.0,Metropolitana de Santiago,13502.0,Alhué,-34.032484,-71.100076,Posta de Salud Rural Villa Alhué
14-808,13.0,Región Metropolitana de Santiago,13112.0,La Pintana,-33.57965,-70.63945,SAPU San Rafael
10-150,13.0,Región Metropolitana de Santiago,13501.0,Melipilla,-33.69526,-71.214668,Hospital San José (Melipilla)
15-309,6.0,Región Del Libertador Gral. B. O'Higgins,6104.0,Coltauco,-34.287581,-71.08382,Centro de Salud Familiar Francisco Labrin de Coltauco
10-385,13.0,Región Metropolitana de Santiago,13504.0,Maria Pinto,-33.51714,-71.125008,Centro de Salud Familiar Adriana Madrid De Costabal
10-130,13.0,Región Metropolitana de Santiago,13601.0,Talagante,-33.66801,-70.920339,Hospital Adalberto Steeger (Talagante)
10-364,13.0,Región Metropolitana de Santiago,13128.0,Renca,-33.39126,-70.698932,Centro de Salud Familiar Huamachuco
10-160,13.0,Región Metropolitana de Santiago,13503.0,Curacaví,-33.4095,-71.145664,Hospital de Curacaví
13-828,13.0,Región Metropolitana de Santiago,13401.0,San Bernardo,-33.614112,-70.697762,SAPU Padre Joan Alsina
08-101,5.0,Región De Valparaíso,5301.0,Los Andes,-32.829664,-70.59643,Hospital San Juan de Dios (Los Andes)
05-803,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.975579,-71.325241,SAPU San Juan
06-811,5.0,Región De Valparaíso,5101.0,Valparaíso,-33.042304,-71.645856,SAPU Quebrada Verde
05-314,4.0,Región De Coquimbo,4104.0,La Higuera,-29.508284,-71.199675,Centro de Salud Familiar La Higuera
12-813,13.0,Región Metropolitana de Santiago,13118.0,Macul,-33.476164,-70.592841,SAPU Santa Julia
05-104,4.0,Región De Coquimbo,4204.0,Salamanca,-31.776383,-70.962957,Hospital de Salamanca
12-807,13.0,Región Metropolitana de Santiago,13115.0,Lo Barnechea,-33.351764,-70.509847,SAPU Lo Barnechea
05-103,4.0,Región De Coquimbo,4201.0,Illapel,-31.63473,-71.173672,Hospital Dr. Humberto Elorza Cortés (Illapel)
11-809,13.0,Región Metropolitana de Santiago,13119.0,Maipú,-33.513934,-70.79687,SAPU Dra. Ana María Juricic
05-823,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.970801,-71.336359,SAPU Dr. Sergio Aguilar
04-100,3.0,Región De Atacama,3101.0,Copiapó,-27.373352,-70.322127,Hospital San José del Carmen (Copiapó)
11-804,13.0,Región Metropolitana de Santiago,13119.0,Maipú,-33.504336,-70.758607,SAPU Maipú
05-805,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.962371,-71.255994,SAR Tierras Blancas
05-801,4.0,Región De Coquimbo,4101.0,La Serena,-29.878321,-71.244959,SAPU Las Compañías
02-801,1.0,Región De Tarapacá,1101.0,Iquique,-20.208468,-70.150327,SAPU Cirujano Videla
05-313,4.0,Región De Coquimbo,4101.0,La Serena,-29.905735,-71.249671,Centro de Salud Familiar Dr. Emilio Schaffhauser
